,COD,REFRESH,LAT,LON,CODIGOLINHA,ADAPT,TIPO_VEIC,TABELA,SITUACAO,SITUACAO2,SENT,TCOUNT
JI009,JI009,17:17,-25.505943,-49.340241,826,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JI004,JI004,17:14,-25.483301,-49.347653,826,1,1,4,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI035,HI035,17:15,-25.451745,-49.36188,826,1,1,1,ATRASADO,REALIZANDO ROTA,IDA,1
HE715,HE715,17:16,-25.485186,-49.26672,550,0,5,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GE726,GE726,17:17,-25.440898,-49.26713,550,0,5,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HE720,HE720,17:14,-25.441488,-49.266846,550,0,5,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GE729,GE729,17:17,-25.509301,-49.286195,550,0,5,4,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GE713,GE713,17:17,-25.55001,-49.290938,REC,0,5,,,,,1
GI033,GI033,17:17,-25.540625,-49.249168,541,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI031,GI031,17:17,-25.535318,-49.269965,541,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GI021,GI021,17:14,-25.541818,-49.273393,683,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BI881,BI881,17:17,-25.433033,-49.259116,385,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JI016,JI016,17:17,-25.487506,-49.349093,658,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI048,HI048,17:17,-25.489028,-49.349085,658,1,1,4,ATRASADO,REALIZANDO ROTA,IDA,1
HI039,HI039,17:17,-25.49469,-49.310065,658,1,1,5,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI015,HI015,17:17,-25.594601,-49.34076,685,1,1,3,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI042,HI042,17:17,-25.534498,-49.31681,685,1,1,2,ATRASADO,REALIZANDO ROTA,IDA,1
JI023,JI023,17:17,-25.448788,-49.295618,860,1,1,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JI010,JI010,17:17,-25.45745,-49.347293,860,1,1,1,ATRASADO,REALIZANDO ROTA,IDA,1
JI862,JI862,17:17,-25.438801,-49.270033,777,1,7,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JI866,JI866,17:17,-25.462176,-49.332688,777,1,7,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HI014,HI014,17:17,-25.481435,-49.32291,828,1,1,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HI006,HI006,17:17,-25.477743,-49.328296,828,1,1,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JI017,JI017,17:17,-25.441586,-49.346785,828,1,1,1,ADIANTADO,REALIZANDO ROTA,VOLTA,1
HB301,HB301,17:17,-25.477321,-49.35018,060,1,3,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HB300,HB300,17:17,-25.539088,-49.31261,060,1,3,2,ADIANTADO,REALIZANDO ROTA,IDA,1
BI851,BI851,17:17,-25.419238,-49.287708,168,1,7,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BI877,BI877,17:17,-25.383238,-49.310953,168,1,7,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JI001,JI001,17:10,-25.468931,-49.305448,611,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JI022,JI022,17:16,-25.47567,-49.292008,611,1,1,2,ATRASADO,REALIZANDO ROTA,IDA,1
GI859,GI859,17:15,-25.41882,-49.299786,464,1,7,1,ADIANTADO,REALIZANDO ROTA,VOLTA,1
GE604,GE604,17:17,-25.513935,-49.231396,503,0,4,6,ATRASADO,REALIZANDO ROTA,IDA,1
KE702,KE702,17:17,-25.507043,-49.23482,503,0,5,1,ADIANTADO,REALIZANDO ROTA,VOLTA,1
GE603,GE603,17:17,-25.480901,-49.247601,503,0,4,5,ADIANTADO,REALIZANDO ROTA,IDA,1
KE708,KE708,17:17,-25.447356,-49.26393,503,0,5,4,ADIANTADO,REALIZANDO ROTA,IDA,1
GE614,GE614,17:17,-25.463201,-49.256286,503,0,4,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GE613,GE613,17:17,-25.433898,-49.270238,503,0,4,3,ATRASADO,REALIZANDO ROTA,VOLTA,1
BI894,BI894,17:17,-25.401571,-49.329438,817,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
MI851,MI851,17:15,-25.436045,-49.307578,817,1,7,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
PC292,PC292,17:17,-25.438801,-49.250611,461,1,1,1,NO HORÁRIO,TIPO INCOMPATIVEL,IDA,1
PC949,PC949,17:17,-25.462701,-49.23255,477,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HI008,HI008,17:17,-25.590801,-49.319963,659,1,1,2,ADIANTADO,REALIZANDO ROTA,VOLTA,1
HI046,HI046,17:14,-25.582988,-49.317715,659,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HI041,HI041,17:17,-25.500861,-49.32265,654,1,1,1,ATRASADO,REALIZANDO ROTA,IDA,1
HI022,HI022,17:17,-25.520141,-49.306166,623,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI047,HI047,17:13,-25.497538,-49.30355,623,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
MI853,MI853,17:17,-25.42205,-49.274573,150,1,7,1,ATRASADO,REALIZANDO ROTA,IDA,1
PI003,PI003,17:17,-25.450011,-49.228578,462,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
PI004,PI004,17:15,-25.445116,-49.232325,462,1,1,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GI018,GI018,17:17,-25.55088,-49.281726,642,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BI855,BI855,17:17,-25.4341,-49.298278,875,1,7,1,ATRASADO,REALIZANDO ROTA,IDA,1
MN611,MN611,17:13,-25.40157,-49.311436,972,1,7,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
MN603,MN603,17:12,-25.40116,-49.330073,958,1,7,1,ATRASADO,REALIZANDO ROTA,VOLTA,1
MN607,MN607,17:17,-25.414408,-49.308555,972,1,7,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BI883,BI883,17:17,-25.428303,-49.272296,171,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JI006,JI006,17:15,-25.457286,-49.32534,778,1,1,1,ATRASADO,REALIZANDO ROTA,VOLTA,1
HL349,HL349,17:17,-25.40675,-49.252158,210,0,3,3,ATRASADO,REALIZANDO ROTA,IDA,1
HL350,HL350,17:17,-25.433531,-49.277298,210,0,3,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HL348,HL348,17:16,-25.476311,-49.292626,210,0,3,1,ADIANTADO,REALIZANDO ROTA,VOLTA,1
HL344,HL344,17:14,-25.504663,-49.318203,210,1,3,4,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JI948,JI948,17:17,-25.449048,-49.365556,REC,1,7,,,,,1
JI856,JI856,17:16,-25.438181,-49.27876,862,1,7,1,ATRASADO,REALIZANDO ROTA,VOLTA,1
JI604,JI604,17:17,-25.476443,-49.292341,050,1,4,3,ATRASADO,REALIZANDO ROTA,IDA,1
KB603,KB603,17:17,-25.451298,-49.215025,050,1,4,1,ADIANTADO,REALIZANDO ROTA,IDA,1
EI600,EI600,17:17,-25.475346,-49.289576,050,1,4,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
KB604,KB604,17:17,-25.483336,-49.238711,REC,1,4,,,,,1
EA011,EA011,17:17,-25.4684,-49.255413,513,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
EI018,EI018,17:17,-25.514975,-49.23348,513,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
EA027,EA027,17:17,-25.468426,-49.25527,REC,1,1,,,,,1
GI055,GI055,17:17,-25.523376,-49.243348,531,1,1,1,ATRASADO,REALIZANDO ROTA,VOLTA,1
JI857,JI857,17:16,-25.443141,-49.270331,762,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
PI301,PI301,17:17,-25.496078,-49.282641,629,1,3,1,ATRASADO,TIPO INCOMPATIVEL,VOLTA,1
PI303,PI303,17:14,-25.510545,-49.26148,629,1,3,2,NO HORÁRIO,TIPO INCOMPATIVEL,IDA,1
BI301,BI301,17:17,-25.428523,-49.27082,205,1,3,3,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BC304,BC304,17:14,-25.392116,-49.260916,205,1,3,2,NÃO CONFORMIDADE,INDETERMINADA,IDA,1
BC306,BC306,17:17,-25.41781,-49.265166,205,1,3,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JI949,JI949,17:17,-25.462375,-49.347816,861,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HA312,HA312,17:14,-25.447488,-49.24999,216,1,3,4,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HA311,HA311,17:17,-25.406973,-49.252396,216,1,3,2,ADIANTADO,REALIZANDO ROTA,VOLTA,1
PI300,PI300,17:15,-25.43807,-49.237456,216,1,3,3,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BI608,BI608,17:17,-25.455193,-49.26724,216,1,4,1,ATRASADO,TIPO INCOMPATIVEL,IDA,1
GC949,GC949,17:17,-25.426865,-49.264095,466,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BI854,BI854,17:14,-25.45303,-49.271245,160,1,7,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BI852,BI852,17:15,-25.408601,-49.291908,166,1,7,2,ATRASADO,FORA DA ROTA,VOLTA,1
GI010,GI010,17:17,-25.480745,-49.197378,463,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GC948,GC948,17:17,-25.432791,-49.270273,463,1,7,2,ADIANTADO,REALIZANDO ROTA,IDA,1
GL345,GL345,17:17,-25.44273,-49.26827,506,0,3,4,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GL347,GL347,17:17,-25.496953,-49.276361,506,0,3,6,NO HORÁRIO,REALIZANDO ROTA,IDA,1
EL318,EL318,17:11,-25.54211,-49.270891,506,1,3,1,ATRASADO,REALIZANDO ROTA,VOLTA,1
GL340,GL340,17:15,-25.527813,-49.269091,506,0,3,3,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI628,HI628,17:17,-25.57624,-49.331213,684,1,4,5,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI621,HI621,17:17,-25.579776,-49.334675,684,1,4,4,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HI623,HI623,17:17,-25.522963,-49.292716,684,1,4,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
EI015,EI015,17:13,-25.52677,-49.239363,532,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
PC940,PC940,17:17,-25.43421,-49.271135,560,1,7,1,ADIANTADO,TIPO INCOMPATIVEL,IDA,1
HI032,HI032,17:17,-25.495178,-49.337961,712,1,1,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BI875,BI875,17:17,-25.435191,-49.351155,822,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
PL310,PL310,17:17,-25.440408,-49.220903,304,0,3,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JL334,JL334,17:16,-25.437636,-49.335841,304,0,3,6,ATRASADO,REALIZANDO ROTA,IDA,1
JL331,JL331,17:15,-25.441476,-49.344905,304,0,3,10,ADIANTADO,REALIZANDO ROTA,IDA,1
EI012,EI012,17:17,-25.497946,-49.232406,523,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI005,GI005,17:15,-25.53061,-49.256225,545,1,1,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JC314,JC314,17:17,-25.544996,-49.303258,545,1,3,4,NO HORÁRIO,REALIZANDO ROTA,IDA,1
KA604,KA604,17:17,-25.537211,-49.27554,545,1,4,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JI605,JI605,17:17,-25.49048,-49.333468,545,1,4,5,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI850,HI850,17:17,-25.504353,-49.316938,628,1,7,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI853,HI853,17:17,-25.532858,-49.319473,628,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BI001,BI001,17:17,-25.406638,-49.252501,211,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BI876,BI876,17:17,-25.377005,-49.233848,275,1,7,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BI886,BI886,17:17,-25.428668,-49.270635,275,1,7,1,ADIANTADO,REALIZANDO ROTA,IDA,1
BC025,BC025,17:14,-25.424676,-49.30118,876,1,1,1,ADIANTADO,REALIZANDO ROTA,VOLTA,1
BC012,BC012,17:17,-25.427705,-49.297513,876,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI008,GI008,17:17,-25.512228,-49.294771,649,1,1,1,ADIANTADO,REALIZANDO ROTA,IDA,1
HI045,HI045,17:15,-25.47796,-49.292955,612,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
MI003,MI003,17:13,-25.421225,-49.292311,901,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
MC307,MC307,17:16,-25.408693,-49.323945,901,1,3,2,NO HORÁRIO,TIPO INCOMPATIVEL,VOLTA,1
MC304,MC304,17:15,-25.419765,-49.294151,REC,1,3,,,,,1
GI052,GI052,17:15,-25.533636,-49.266523,633,1,1,1,ATRASADO,REALIZANDO ROTA,IDA,1
EI013,EI013,17:17,-25.520026,-49.24784,521,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI014,GI014,17:17,-25.527998,-49.291985,643,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI006,GI006,17:06,-25.527756,-49.292116,643,1,1,2,ADIANTADO,REALIZANDO ROTA,VOLTA,1
BI006,BI006,17:17,-25.409278,-49.220095,374,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BI007,BI007,17:16,-25.42134,-49.252916,374,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
EI004,EI004,17:17,-25.467061,-49.259875,561,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
EA003,EA003,17:16,-25.457323,-49.26364,561,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI022,GI022,17:17,-25.48945,-49.285671,621,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GI035,GI035,17:15,-25.485001,-49.251961,621,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
CI001,CI001,17:17,-25.413253,-49.203901,345,1,1,1,ATRASADO,REALIZANDO ROTA,IDA,1
CC300,CC300,17:17,-25.430138,-49.271335,380,1,10,1,ATRASADO,TIPO INCOMPATIVEL,VOLTA,1
CC302,CC302,17:16,-25.426381,-49.257821,380,1,10,2,ATRASADO,TIPO INCOMPATIVEL,IDA,1
GI034,GI034,17:17,-25.498385,-49.280108,663,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JL333,JL333,17:17,-25.464156,-49.308648,702,0,3,5,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JL327,JL327,17:17,-25.339331,-49.271121,702,1,3,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JL326,JL326,17:15,-25.42468,-49.268918,702,1,3,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HI855,HI855,17:17,-25.447675,-49.292823,265,1,7,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI851,HI851,17:17,-25.534801,-49.317595,627,1,7,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
PE843,PE843,17:17,-25.435185,-49.304491,303,0,5,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
PE841,PE841,17:17,-25.437595,-49.266588,303,0,5,7,ATRASADO,REALIZANDO ROTA,IDA,1
JE703,JE703,17:16,-25.4691,-49.208346,303,0,5,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GD343,GD343,17:16,-25.437686,-49.266631,303,0,5,6,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JE707,JE707,17:17,-25.437136,-49.24352,303,0,5,4,ATRASADO,REALIZANDO ROTA,VOLTA,1
GE707,GE707,17:13,-25.441598,-49.34671,303,0,5,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
PE846,PE846,17:17,-25.482525,-49.239156,REC,0,5,,,,,1
KE704,KE704,17:06,-25.461936,-49.210678,303,0,5,9,ATRASADO,FORA DA ROTA,IDA,1
GI013,GI013,17:13,-25.54264,-49.26989,524,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI044,GI044,17:17,-25.534236,-49.260723,524,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HE717,HE717,17:17,-25.441271,-49.276318,250,0,5,7,ADIANTADO,REALIZANDO ROTA,IDA,1
BE708,BE708,17:17,-25.512281,-49.29571,250,0,5,3,ATRASADO,REALIZANDO ROTA,IDA,1
HE721,HE721,17:17,-25.458906,-49.288958,250,0,5,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HE723,HE723,17:14,-25.485513,-49.29402,250,0,5,4,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BE705,BE705,17:15,-25.393023,-49.23997,250,0,5,10,ADIANTADO,REALIZANDO ROTA,VOLTA,1
GE704,GE704,17:17,-25.39376,-49.240721,250,0,5,9,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GE727,GE727,17:12,-25.432093,-49.266953,250,0,5,12,ATRASADO,REALIZANDO ROTA,VOLTA,1
BE707,BE707,17:17,-25.432098,-49.26692,250,0,5,13,ADIANTADO,REALIZANDO ROTA,VOLTA,1
BI861,BI861,17:17,-25.355711,-49.274908,183,1,7,1,NÃO CONFORMIDADE,INDETERMINADA,IDA,1
HE706,HE706,17:17,-25.443495,-49.28183,603,0,5,1,ATRASADO,REALIZANDO ROTA,VOLTA,1
HE730,HE730,17:16,-25.48648,-49.294285,603,0,5,10,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HE711,HE711,17:17,-25.504601,-49.295913,603,0,5,7,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HE731,HE731,17:17,-25.476098,-49.29261,603,0,5,5,ATRASADO,REALIZANDO ROTA,IDA,1
HE725,HE725,17:17,-25.437005,-49.273338,603,0,5,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BE726,BE726,17:17,-25.422185,-49.266408,203,0,5,4,ATRASADO,REALIZANDO ROTA,IDA,1
BE727,BE727,17:17,-25.38971,-49.23691,203,0,5,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HE714,HE714,17:17,-25.443528,-49.282011,203,0,5,14,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BE729,BE729,17:17,-25.431746,-49.267231,203,0,5,6,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BE719,BE719,17:17,-25.466586,-49.292213,203,0,5,10,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BE721,BE721,17:17,-25.49179,-49.293478,203,0,5,11,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HE704,HE704,17:17,-25.37741,-49.22403,203,0,5,12,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GE714,GE714,17:16,-25.443435,-49.282123,203,0,5,3,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BE722,BE722,17:17,-25.439621,-49.271618,203,0,5,5,ADIANTADO,REALIZANDO ROTA,VOLTA,1
BE720,BE720,17:17,-25.420058,-49.265233,203,0,5,15,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BE713,BE713,17:15,-25.394868,-49.24272,REC,0,5,,,,,1
BE718,BE718,17:17,-25.485635,-49.294083,203,0,5,13,ADIANTADO,REALIZANDO ROTA,VOLTA,1
GE732,GE732,17:17,-25.397548,-49.244215,203,0,5,9,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GE730,GE730,17:17,-25.549618,-49.291491,REC,0,5,,,,,1
BD150,BD150,17:17,-25.394458,-49.242076,REC,0,5,,,,,1
BE702,BE702,17:17,-25.394323,-49.24193,REC,0,5,,,,,1
HI861,HI861,17:06,-25.532215,-49.337158,652,1,7,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HI862,HI862,17:17,-25.520436,-49.329091,652,1,7,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BC013,BC013,17:17,-25.427945,-49.214303,373,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BC019,BC019,17:17,-25.413078,-49.205351,372,1,1,1,ADIANTADO,REALIZANDO ROTA,VOLTA,1
BC032,BC032,17:17,-25.42882,-49.225325,372,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BI884,BI884,17:17,-25.40363,-49.245378,214,1,7,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HN403,HN403,17:17,-25.478083,-49.289403,673,1,7,1,ATRASADO,REALIZANDO ROTA,IDA,1
BI870,BI870,17:16,-25.374681,-49.222948,231,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HB614,HB614,17:17,-25.424413,-49.352226,040,1,4,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
HB612,HB612,17:13,-25.478041,-49.33158,040,1,4,11,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JB614,JB614,17:17,-25.513285,-49.295113,040,1,4,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GB610,GB610,17:17,-25.511698,-49.332418,040,1,4,10,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JB607,JB607,17:17,-25.496995,-49.325901,040,1,4,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
MB499,MB499,17:17,-25.46328,-49.345618,040,0,3,8,NO HORÁRIO,TIPO INCOMPATIVEL,IDA,1
JB611,JB611,17:17,-25.449175,-49.365246,REC,1,4,,,,,1
MB698,MB698,17:16,-25.400611,-49.3306,040,1,4,7,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HB613,HB613,17:16,-25.440658,-49.345671,040,1,4,4,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
EI016,EI016,17:17,-25.494296,-49.28667,525,1,1,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
EI019,EI019,17:17,-25.485201,-49.252271,525,1,1,2,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI036,GI036,17:10,-25.563351,-49.253383,548,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI040,GI040,17:12,-25.541678,-49.271716,548,1,1,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
GI016,GI016,17:14,-25.492678,-49.29127,624,1,1,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
GI009,GI009,17:10,-25.549086,-49.291105,REC,1,1,,,,,1
BA033,BA033,17:13,-25.382723,-49.312471,924,1,1,3,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BA026,BA026,17:17,-25.376376,-49.224711,924,1,1,2,ATRASADO,REALIZANDO ROTA,VOLTA,1
GI858,GI858,17:17,-25.434585,-49.240248,387,1,7,2,ATRASADO,REALIZANDO ROTA,VOLTA,1
GI857,GI857,17:17,-25.55019,-49.29197,387,1,7,1,ATRASADO,REALIZANDO ROTA,VOLTA,1
JI865,JI865,17:09,-25.463185,-49.367575,820,1,7,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BI882,BI882,17:17,-25.424443,-49.27408,169,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BI859,BI859,17:10,-25.422953,-49.270941,169,1,7,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HC305,HC305,17:17,-25.438601,-49.278025,801,1,10,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BL343,BL343,17:17,-25.415535,-49.267946,206,0,3,3,ADIANTADO,REALIZANDO ROTA,IDA,1
BL350,BL350,17:17,-25.532811,-49.211583,206,0,3,6,NO HORÁRIO,REALIZANDO ROTA,IDA,1
BL360,BL360,17:15,-25.432003,-49.264121,206,0,3,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
EL325,EL325,17:17,-25.39083,-49.258151,206,1,3,5,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
BL361,BL361,17:17,-25.490425,-49.242881,206,0,3,4,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HL338,HL338,17:17,-25.436155,-49.274725,707,1,3,3,ADIANTADO,REALIZANDO ROTA,IDA,1
HL332,HL332,17:17,-25.536523,-49.30134,707,1,3,4,ATRASADO,REALIZANDO ROTA,IDA,1
HL337,HL337,17:15,-25.470376,-49.254886,707,1,3,1,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
HL339,HL339,17:04,-25.543141,-49.305701,707,1,3,6,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JI863,JI863,17:17,-25.459245,-49.302263,779,1,7,1,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JI301,JI301,17:17,-25.446078,-49.279358,706,1,3,2,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JC310,JC310,17:17,-25.475275,-49.318375,706,1,3,8,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JC304,JC304,17:14,-25.482028,-49.344513,706,1,3,7,NO HORÁRIO,REALIZANDO ROTA,IDA,1
JC302,JC302,17:12,-25.478366,-49.329935,706,1,3,6,NO HORÁRIO,REALIZANDO ROTA,VOLTA,1
JC301,JC301,17:17,-25.436868,-49.273353,706,1,3,9,NO HORÁRIO,REALIZANDO ROTA,IDA,1
